GeneID,Temporal_Class
gene-T4p254,middle
gene-T4p163,early
gene-T4p098,early
gene-T4p077,middle
gene-T4t001,middle
gene-T4p186,middle
gene-T4p253,late
gene-T4p026,early
gene-T4p217,early
gene-T4p084,middle
gene-T4p169,middle
gene-T4p142,middle
gene-T4p044,early
gene-T4p009,early
gene-T4p073,middle
gene-T4p183,middle
gene-T4p135,late
gene-T4p199,middle
gene-T4p035,early
gene-T4p107,early
gene-T4p013,early
gene-T4p225,early
gene-T4p194,middle
gene-T4p192,middle
gene-T4p005,early
gene-T4p172,middle
gene-T4p198,middle
gene-T4p262,early
gene-T4p033,early
gene-T4p092,early
gene-T4t002,middle
gene-T4p121,early
gene-T4p195,middle
gene-T4p185,late
gene-T4p113,early
gene-T4p226,early
gene-T4p055,middle
gene-T4p134,middle
gene-T4p176,middle
gene-T4p241,early
gene-T4p207,early
gene-T4p167,middle
gene-T4p006,early
gene-T4p042,late
gene-T4p228,middle
gene-T4p166,early
gene-T4p137,middle
gene-T4p028,early
gene-T4p197,early
gene-T4p237,early
gene-T4p259,early
gene-T4p022,early
gene-T4p050,middle
gene-T4p181,middle
gene-T4p054,middle
gene-T4p234,middle
gene-T4p145,middle
gene-T4p052,middle
gene-T4p224,early
gene-T4p261,early
gene-T4p278,middle
gene-T4p200,middle
gene-T4p206,early
gene-T4p144,middle
gene-T4p255,early
gene-T4p078,middle
gene-T4p031,middle
gene-T4p216,early
gene-T4p160,middle
gene-T4p108,early
gene-T4p153,middle
gene-T4p029,middle
gene-T4p173,middle
gene-T4p066,early
gene-T4p119,early
gene-T4p154,middle
gene-T4p015,early
gene-T4p179,early
gene-T4p003,middle
gene-T4p138,middle
gene-T4p069,early
gene-T4p053,middle
gene-T4t006,middle
gene-T4p230,early
gene-T4p201,middle
gene-T4p208,early
gene-T4p213,middle
gene-T4p014,middle
gene-T4p030,middle
gene-T4p070,early
gene-T4p252,early
gene-T4p104,middle
gene-T4p256,early
gene-T4p263,middle
gene-T4p074,middle
gene-T4p126,early
gene-T4p096,early
gene-T4p093,early
gene-T4p116,early
gene-T4p021,early
gene-T4p271,early
gene-T4p091,early
gene-T4p139,middle
gene-T4p032,middle
gene-T4p247,middle
gene-T4p191,middle
gene-T4p222,early
gene-T4p082,early
gene-T4p129,early
gene-T4p248,early
gene-T4p097,early
gene-T4p012,early
gene-T4p016,early
gene-T4t008,middle
gene-T4p227,early
gene-T4p047,middle
gene-T4p174,middle
gene-T4p122,early
gene-T4p148,middle
gene-T4p056,late
gene-T4p112,early
gene-T4p178,middle
gene-T4s002,middle
gene-T4p045,early
gene-T4p238,early
gene-T4p136,middle
gene-T4p087,early
gene-T4p117,early
gene-T4p209,early
gene-T4p258,early
gene-T4p264,early
gene-T4p260,early
gene-T4p223,early
gene-T4p048,middle
gene-T4p133,middle
gene-T4p210,early
gene-T4p060,middle
gene-T4p175,early
gene-T4s001,early
gene-T4p040,late
gene-T4p123,middle
gene-T4t005,middle
gene-T4p058,middle
gene-T4p164,early
gene-T4p265,early
gene-T4p102,early
gene-T4p270,early
gene-T4p170,middle
gene-T4p046,early
gene-T4p017,early
gene-T4p212,middle
gene-T4p152,middle
gene-T4p002,early
gene-T4p239,early
gene-T4p110,early
gene-T4p204,early
gene-T4p062,early
gene-T4p219,early
gene-T4p214,early
gene-T4p041,middle
gene-T4p010,early
gene-T4p024,early
gene-T4p018,middle
gene-T4p220,middle
gene-T4p114,middle
gene-T4p275,early
gene-T4p140,late
gene-T4p094,early
gene-T4p149,middle
gene-T4p171,middle
gene-T4p155,middle
gene-T4p211,middle
gene-T4p037,early
gene-T4p020,early
gene-T4p128,early
gene-T4p100,early
gene-T4p193,middle
gene-T4p190,middle
gene-T4p043,middle
gene-T4p068,early
gene-T4p267,early
gene-T4p095,early
gene-T4p063,early
gene-T4p158,middle
gene-T4p188,middle
gene-T4p162,middle
gene-T4p086,early
gene-T4p180,early
gene-T4p232,middle
gene-T4p203,early
gene-T4p236,middle
gene-T4p196,middle
gene-T4p023,early
gene-T4p049,middle
gene-T4p001,middle
gene-T4p076,middle
gene-T4p221,middle
gene-T4p019,early
gene-T4p071,early
gene-T4p106,early
gene-T4p025,early
gene-T4p132,middle
gene-T4t004,middle
gene-T4p168,middle
gene-T4p151,middle
gene-T4p011,early
gene-T4p242,early
gene-T4p090,early
gene-T4p229,middle
gene-T4p205,early
gene-T4p147,middle
gene-T4p159,middle
gene-T4p080,middle
gene-T4p156,middle
gene-T4p187,middle
gene-T4p036,early
gene-T4p088,early
gene-T4p277,middle
gene-T4p182,middle
gene-T4p141,middle
gene-T4p120,early
gene-T4p118,early
gene-T4p034,early
gene-T4p243,middle
gene-T4p057,middle
gene-T4p143,middle
gene-T4p246,early
gene-T4p105,middle
gene-T4p245,middle
gene-T4p039,middle
gene-T4p125,early
gene-T4p215,early
gene-T4p099,early
gene-T4p189,middle
gene-T4p089,early
gene-T4p130,early
gene-T4p165,early
gene-T4p276,middle
gene-T4p268,early
gene-T4p072,middle
gene-T4p235,middle
gene-T4p272,early
gene-T4p266,early
gene-T4p157,middle
gene-T4p079,middle
gene-T4p103,middle
gene-T4p038,middle
gene-T4p177,middle
gene-T4p244,middle
gene-T4p081,early
gene-T4p004,early
gene-T4p146,middle
gene-T4p202,early
gene-T4p184,middle
gene-T4p115,middle
gene-T4p075,middle
gene-T4p111,late
gene-T4p131,early
gene-T4p250,late
gene-T4p240,early
gene-T4p007,early
gene-T4p067,early
gene-T4p231,middle
gene-T4p065,early
gene-T4p124,early
gene-T4p233,middle
gene-T4p161,middle
gene-T4p127,early
gene-T4p051,middle
gene-T4p251,late
gene-T4p008,early
gene-T4t007,middle
gene-T4p101,early
gene-T4p059,middle
gene-T4p109,early
gene-T4p083,middle
gene-T4p027,early
gene-T4p061,early
gene-T4p218,early
