Geneid,Entity,Symbol,0_R1,0_R2,2.5_R1,2.5_R2,5_R1,5_R2,10_R1,10_R2,20_R1,20_R2,30_R1,30_R2,Temporal_Class
gene-T4p227,phage,alc,3.4011973816621555,0.0,11.046945728996073,7.682021510826875,11.579920341794507,8.835937789319836,10.65131229438677,8.129764445794171,10.633569180889136,7.798523053625206,10.27052363402451,7.848933726364071,early
gene-T4p047,phage,43,2.995732273553991,0.0,7.7336835707759,2.5649493574615367,11.045670055905612,6.467698726104354,13.024177065494502,10.101272269383447,12.654654712711743,10.369859595547814,12.177848052835099,9.957217874957095,middle
gene-T4p174,phage,22,3.4657359027997265,1.3862943611198906,10.440156346259636,2.3978952727983707,10.793270024529487,3.4339872044851463,10.977772995046502,5.153291594497779,13.820469243337586,10.986867753062814,13.481767792944035,11.300796034919118,middle
gene-T4p122,phage,ipIII,4.248495242049359,,11.443178737977032,8.201111644442758,12.549293487572658,9.481511892300974,12.334523026650473,10.56429231017482,13.116077663632186,10.998326062784663,12.635163130268287,10.774655387588322,early
gene-T4p148,phage,segC,,0.0,6.771935555839602,0.0,,,8.4368504387337,4.356708826689592,10.240209757912549,8.29154650988391,9.796681548218318,8.06117135969092,middle
gene-T4p056,phage,46.2,1.3862943611198906,0.6931471805599453,8.81269461292015,5.313205979041787,9.89353822168246,6.60934924316738,10.977277636883887,7.988203597022576,11.23740908941732,8.473868066677865,11.272076086537087,8.577911926450943,late
gene-T4p112,phage,vs.1,2.6390573296152584,0.0,10.31516664711076,7.242797922793756,10.902113746328311,8.598035579260339,10.308752640641625,7.846198815497425,10.350382470407432,7.730174795246222,10.585396823669269,7.999342952713282,early
gene-T4p178,phage,gene-T4p178_gene_rnlB,2.6390573296152584,0.6931471805599453,6.679599185844383,1.6094379124341003,10.8481713589115,7.618251097876695,11.261716745387675,9.664913054191375,10.30681704851387,8.616314282284044,9.945013299364627,8.008032846969307,middle
gene-T4s002,phage,gene-T4s002,,1.6094379124341003,11.305323022587267,3.4011973816621555,12.606662555816511,8.022240916806537,,9.932560800021836,14.345074124804231,10.718055588300412,,11.172278526394377,middle
gene-T4p045,phage,imm,2.3978952727983707,0.6931471805599453,10.949525024262934,7.798112628829788,11.39308280975289,8.874867635688053,10.660501153424487,7.9294865233142895,10.79857507675918,8.595449689382004,10.528355892342779,8.60300384782935,early
gene-T4p238,phage,I-TevI,3.6375861597263857,0.0,7.984462732262196,3.1780538303479458,11.887009979048127,8.624970783589669,11.397828817739152,9.025455532779063,11.42111714648604,9.392245175273795,10.766208717067526,8.745125259462244,early
gene-T4p136,phage,ipI,2.6390573296152584,0.6931471805599453,10.520104599106125,8.28045768658256,10.788906620743196,8.825412915085566,10.736027041947786,8.719970756777574,11.538778379759332,9.465292619805044,11.26612938499079,9.184201714366488,middle
gene-T4p087,phage,nrdC.3,3.7376696182833684,0.0,10.279970025719809,6.386879319362645,12.197107579144523,8.967631665167133,10.942703631247582,8.944419791305915,9.797960356321203,7.336285660021297,9.427385364828522,6.790097235513905,early
gene-T4p117,phage,vs.6,4.382026634673881,,8.997147151515142,5.43372200355424,10.984936727325564,8.474494436883122,10.747358117880204,9.23600811872476,10.933678235085578,8.621733370690162,10.747465622798657,8.637639344492104,early
gene-T4p209,phage,30.6,2.5649493574615367,0.0,10.857651936838364,7.532088143541722,11.302377258225722,8.80612448326845,9.088963385809583,7.773594467360194,9.021960500598263,7.0825485693553,8.771990436532242,7.0707241072602764,early
gene-T4p258,phage,arn.1,3.258096538021482,0.0,8.61558951327243,5.003946305945459,11.26956645115511,8.520985989654934,10.11350533663141,7.491645473605133,10.423560289658782,7.820840879907344,10.361734846083262,8.114025442356757,early
gene-T4p264,phage,52,4.204692619390966,1.3862943611198906,8.749256840105007,5.056245805348308,12.387055807072649,9.2681374707024,12.009577110830334,9.801344078867425,11.397469719072935,9.324293862052029,11.000999235760204,8.880863609867356,early
gene-T4p260,phage,arn.3,2.5649493574615367,0.0,10.767452878631598,7.344719054149673,11.651199344206669,9.368027647811777,10.178502231260227,8.057060681965766,10.875175147630571,8.531490496117062,10.786283546526374,8.701845363548474,early
gene-T4p223,phage,pseT,3.6109179126442243,0.0,10.101272269383447,6.429719478039138,11.98991091448725,9.211140052146748,10.929367845038138,9.163248764442333,10.77645315967191,8.517793011488205,10.383193957243249,8.756525002926972,early
gene-T4p048,phage,regA,0.6931471805599453,0.6931471805599453,6.39024066706535,1.3862943611198906,9.251482315307358,3.828641396489095,11.097713005407185,7.845807502637805,10.272565263191902,7.4067107301776405,9.966603186850204,6.955592608396297,middle
gene-T4p133,phage,trna.2,2.5649493574615367,0.0,10.453370414555645,7.1731917424865985,11.004314054689937,8.526549286340263,10.083305979111964,8.063692634269517,11.770594106852666,9.616205400105674,11.36345050358122,9.348100311680668,middle
gene-T4p210,phage,30.7,2.5649493574615367,0.0,11.371638360125852,7.725771441587952,11.360578158088066,8.544808358449211,9.85434982797458,7.724888439323074,10.292958770889943,7.844240718141811,9.992322266236618,8.109525659752872,early
gene-T4p060,phage,mobB,3.828641396489095,0.0,8.279950715722526,4.1588830833596715,12.106186009707589,8.282988692742602,11.939904154158679,9.291090521661292,12.271762066628238,9.765718622791232,11.956238549587917,9.350189267092581,middle
gene-T4p175,phage,23,5.043425116919247,,12.168957314503725,5.762051382780177,12.420389354641426,7.546974117516527,12.514542154312139,7.801800401908973,14.224185176745129,11.611294597767298,13.760565340256795,11.616113622766397,early
gene-T4s001,phage,gene-T4s001,3.7612001156935624,,10.32137518064285,3.4011973816621555,11.48059853499581,8.094683648698815,12.502303076431911,10.23792199998891,13.993811543081133,11.068667552142909,,11.6305751584036,early
gene-T4p040,phage,40,1.3862943611198906,0.0,5.863631175598097,0.6931471805599453,9.924759687811667,4.890349128221754,10.086683726740743,7.87587915949631,10.129865866360268,7.530479995245536,10.1893429576465,7.848543482456679,late
gene-T4p123,phage,e,3.6375861597263857,0.0,8.1886891244442,3.784189633918261,11.631650279236109,7.768956044538332,11.242021843757266,8.659386957119413,11.72386687200137,9.546098067659527,11.105919169843235,9.182866394975427,middle
gene-T4t005,phage,gene-T4t005,3.332204510175204,1.3862943611198906,9.56640512978922,6.940222469119639,11.040599140354848,8.512180649592693,11.604857217036178,9.079662048334066,13.07139845015102,9.633972784039797,12.589994011480988,9.783351751296147,middle
gene-T4p058,phage,47.1,1.6094379124341003,0.0,5.5909869805108565,2.0794415416798357,9.642707033281853,6.089044875446846,10.255622204932642,8.061802274538348,10.539932097726277,8.498418036089904,10.109688383120027,8.14177220465645,middle
gene-T4p164,phage,gene-T4p164_gene_17,1.0986122886681098,,8.799360083179907,2.302585092994046,9.437396260110308,3.295836866004329,9.620793021595386,4.983606621708336,12.287993588215482,9.967963571720492,12.078767543552274,10.582611870732505,early
gene-T4p265,phage,52.1,2.0794415416798357,0.0,8.10711747075039,4.356708826689592,10.560463365957897,7.544861068658458,9.684211512748407,7.938802248154481,9.807967350678716,7.417580402414544,9.482274087459825,7.213768308118642,early
gene-T4p102,phage,mobD.5,2.3978952727983707,0.6931471805599453,10.831113794074028,7.516977224604321,10.975225266531696,8.237479288613633,9.069352678675205,6.678342114654332,9.40713994795079,6.900730664045173,9.149634496858788,6.882437470997847,early
gene-T4p270,phage,ndd.2,2.995732273553991,0.6931471805599453,10.499765839127752,8.509161019718974,10.81859758766212,9.699472381656918,9.931248623321519,9.05321861620397,9.125218118559348,7.150701457592526,9.590761138978086,7.152268856032539,early
gene-T4p170,phage,67,2.4849066497880004,1.0986122886681098,8.844336332748933,1.6094379124341003,9.236105579862208,,9.730561717382535,,12.446395779120785,9.898374503149306,12.005686909463238,10.293940540523788,middle
gene-T4p046,phage,imm.1,2.8903717578961645,0.6931471805599453,11.648583345016876,8.561210076833012,11.198529739000024,9.044049632254756,11.030703494879953,8.1886891244442,11.124789338983838,9.04381342108087,10.8408546100122,9.162409838218633,early
gene-T4p017,phage,dda,3.6635616461296463,1.6094379124341003,8.434897948689407,4.584967478670572,11.998402511047777,8.740976538017787,11.400663410610132,9.085343881801498,11.677303664952923,9.55810574328497,11.018268422365821,9.201904893155081,early
gene-T4p212,phage,30.9,4.007333185232471,1.6094379124341003,9.092344813738475,2.70805020110221,11.554796509045534,7.993282328101591,12.007194786420502,10.257869870414977,13.616491165018019,11.256638695062765,13.599048386438584,11.789693192056129,middle
gene-T4p152,phage,7,2.302585092994046,1.6094379124341003,8.946114375560743,2.0794415416798357,9.665611001619853,4.406719247264253,10.362840918533156,6.333279628139691,12.715714568999308,10.232575449046527,12.382053307944082,10.102993934084184,middle
gene-T4p002,phage,rIIA.1,2.6390573296152584,0.0,8.015987811027237,4.2626798770413155,11.044871933048107,7.313886831633462,10.84427575601067,8.301521654940728,9.433243894485784,7.191429330036379,9.161780181360806,6.416732282512326,early
gene-T4p239,phage,frd,3.6635616461296463,0.6931471805599453,11.096803776673536,8.281470857895167,12.02636566774369,9.938565079148825,10.565917760434013,8.880446450715093,10.36860426020847,8.643649615368796,10.09608941873764,8.567506005289827,early
gene-T4p110,phage,tk.4,3.044522437723423,0.0,7.796469243086058,4.477336814478207,11.114296934121052,8.420241665339788,10.204406628019905,7.993957547573565,9.870861049709035,7.853604813097837,9.711782104431833,7.982416346827733,early
gene-T4p204,phage,30.2,3.4657359027997265,0.0,8.515191188745565,4.276666119016055,12.102632506989524,8.845489236753274,10.868968368601042,8.890548245606167,10.649843691427217,8.404696160189092,10.232251585714021,8.36240897761537,early
gene-T4p062,phage,a-gt.3,2.9444389791664403,0.0,6.42648845745769,1.3862943611198906,11.184740791431123,7.289610521451167,10.382265078333225,7.6577552711348655,10.44088694523715,7.430114138561801,10.009692711382444,7.348587530927593,early
gene-T4p219,phage,cd.2,3.4339872044851463,0.0,10.415322666595292,7.251344983372214,11.576472870114568,8.5422759717837,10.777163016268934,8.856945756159021,10.464702061835247,8.533263371593732,10.152337836193743,8.608495349823023,early
gene-T4p214,phage,31,3.6109179126442243,0.6931471805599453,9.923192135810464,6.52649485957079,12.004782313688603,8.949884285777994,11.53777416293962,9.708931458073831,11.81955685958042,9.118553976345474,11.813792729475248,9.11701821474481,early
gene-T4p041,phage,uvsX,3.2188758248682006,1.6094379124341003,7.355001921105257,2.5649493574615367,11.748290034501393,7.621684998724611,11.854690811195022,9.531626451841742,12.652369348112513,10.298195003991331,12.182025824371621,9.77826440778205,middle
gene-T4p010,phage,cef,3.58351893845611,0.0,11.050620127690122,7.718240951959316,11.800522533809305,8.890823576004383,10.263780941997572,8.425954710981966,9.125762395500885,6.917705609835305,8.713253274320705,6.154858094016418,early
gene-T4p024,phage,modA.4,1.791759469228055,0.0,7.951559331155252,3.7612001156935624,10.057109521191693,6.922643891475888,8.592857095337227,5.926926025970411,8.381373468273702,5.771441123130016,8.667163717992533,6.340359303727752,early
gene-T4p018,phage,dda.1,2.5649493574615367,0.6931471805599453,8.93075873555827,5.863631175598097,11.204196791808076,8.604104563405533,10.891261386032147,8.710619527942297,11.57150564539867,9.813891018724371,11.291343194222971,9.654577374584886,middle
gene-T4p220,phage,cd.3,2.5649493574615367,0.6931471805599453,6.9957661563048505,2.4849066497880004,10.744149155884623,7.413970290190444,10.338414370793911,8.831565879121063,10.753766678816367,8.855235623206967,10.731231183345313,9.081028635495842,middle
gene-T4p114,phage,vs.3,2.5649493574615367,0.0,6.9985096422506015,1.3862943611198906,11.020185308750623,7.594381242551817,11.148016716104392,9.235520670506482,10.64287402751427,8.604837701268284,10.065266208098754,8.114025442356757,middle
gene-T4p275,phage,ndd.6,2.3978952727983707,0.6931471805599453,10.008342940638508,7.425953657077541,10.64034056535614,7.946263643580541,10.422578920719152,7.408530566894626,9.659056522078663,6.762729506931879,9.847446161652503,6.77078942390898,early
gene-T4p140,phage,3,1.3862943611198906,0.6931471805599453,6.977281341630747,1.6094379124341003,,2.6390573296152584,8.242756345714477,4.174387269895637,10.992335659690873,8.303752415563412,11.04814019636589,8.491670234185152,late
gene-T4p094,phage,nrdC.10,2.302585092994046,0.0,12.119190351118121,8.908829791587868,11.282203268132468,9.421492310438014,9.42641902556827,7.6004023345004,9.40137386937216,7.203405521083095,9.256173788319355,7.38770923908104,early
gene-T4p149,phage,5.3,,0.0,6.173786103901937,1.0986122886681098,,2.3978952727983707,8.076826031298808,4.174387269895637,9.553575403548212,7.716906135298388,9.201299627324033,7.576097340623111,middle
gene-T4p171,phage,68,2.8903717578961645,0.0,9.19664704484418,1.0986122886681098,9.711115659888671,,10.188177653501853,,12.342079721121143,9.607638890751288,11.951096521416275,9.739438040529622,middle
gene-T4p155,phage,10,2.3978952727983707,0.6931471805599453,9.19207456316929,2.9444389791664403,9.795345393916424,4.007333185232471,10.403717237088715,7.133295954896068,12.219383659589846,9.975854724662028,11.758276592508523,9.79138211875182,middle
gene-T4p211,phage,30.8,2.6390573296152584,0.6931471805599453,11.038496056395529,8.323851131338817,11.087757524586195,8.956350940490871,10.17465907286092,8.351374706721296,11.092625867903608,9.609988594762783,10.932142218780436,9.875807983429386,middle
gene-T4p037,phage,61.4,2.5649493574615367,0.0,10.560878013383954,7.4999765409521215,10.741816742940571,8.30622521603216,10.540646222887219,8.180320874773685,10.110908143385101,7.585281078639126,10.001702600033083,7.604396348796338,early
gene-T4p020,phage,modA,1.6094379124341003,0.0,9.597505722912913,5.916202062607435,10.00419224665776,7.204892510204673,9.004299728561636,5.7899601708972535,9.830486659651637,6.912742820493176,9.76749599332478,6.739336627357174,early
gene-T4p128,phage,e.5,2.833213344056216,0.6931471805599453,10.454120255970487,6.84587987526405,11.240184548787743,8.699181359308954,8.681520484837913,6.543911845564792,8.859363449152088,6.169610732491456,8.726156679156613,6.161207321695077,early
gene-T4p100,phage,mobD.3,2.5649493574615367,0.0,10.856746462510271,7.407924322559599,11.216996143930366,8.412499120301572,9.47669665771321,6.731018100482083,9.677088708501246,6.93537044601511,9.440499258184298,6.8308742346461795,early
gene-T4p193,phage,28,1.0986122886681098,0.0,6.530877627725885,0.0,,,7.738923757439457,,9.937647404182833,7.344072850573066,9.78571701680162,7.030857476116121,middle
gene-T4p190,phage,26',,0.6931471805599453,6.0330862217988015,0.6931471805599453,,,8.297294370266917,,10.137214897389983,7.530479995245536,9.532641238823578,7.1631723908466425,middle
gene-T4p043,phage,b-gt,3.784189633918261,0.0,8.57810012631976,4.74493212836325,12.08717085930568,9.232199706329077,11.529133403814438,9.145161645951188,12.455417914065778,10.249591823249144,12.145000110915777,9.840920420267299,middle
gene-T4p068,phage,55.3,2.995732273553991,0.0,10.382048215714843,7.741533589281828,11.210833398801787,9.160204302482386,10.083389517811316,8.348537825386098,9.487669032348473,7.699842407396986,9.414912537704957,7.746732907753622,early
gene-T4p267,phage,stp,2.5649493574615367,0.6931471805599453,9.240287448344136,6.144185634125646,11.339262315746915,8.76123680683819,10.370016401720026,9.187890243138591,10.319001996497294,8.38206051742474,9.93556744599954,7.99598047476376,early
gene-T4p095,phage,nrdC.11,3.9318256327243257,0.6931471805599453,8.664923303440572,4.110873864173311,12.0838937120571,8.980298078970817,10.364639622058545,8.717845704894916,10.435555942570769,7.706162970199576,10.165197756999154,7.936660155225426,early
gene-T4p063,phage,a-gt.4,3.1354942159291497,0.0,7.357556200910353,1.9459101490553132,11.38234970017134,7.81762544305337,10.636576340189022,7.837554360881084,11.111790966222511,8.205764725234456,10.724983971523736,8.244334047856094,early
gene-T4p158,phage,wac,1.791759469228055,0.6931471805599453,9.283590833715776,1.791759469228055,9.740262491433162,2.302585092994046,9.943381116197804,,12.129353575116768,9.409273194575334,12.09767975910205,10.154479706670077,middle
gene-T4p188,phage,25,,1.0986122886681098,6.954638864880987,1.0986122886681098,,2.1972245773362196,8.374938143835367,,10.566922669110548,7.9724660159745655,10.18108140962911,7.8119734296220225,middle
gene-T4p162,phage,16,0.6931471805599453,0.0,7.796880342783522,1.0986122886681098,8.380456667842767,2.1972245773362196,8.79966169681513,,10.817916552462334,8.381144346952961,10.29000766547652,8.543055850941965,middle
gene-T4p086,phage,nrdC.2,2.8903717578961645,0.0,8.32579052588609,3.8501476017100584,11.299633229706393,8.505120610181969,10.525004458144746,8.831711917821577,9.354094335620879,7.583247524303362,8.920121751872404,7.425357887027151,early
gene-T4p180,phage,24.3,3.1780538303479458,0.0,6.652863029353347,3.044522437723423,10.712282156622035,6.955592608396297,10.550381348578611,7.604396348796338,9.109193189971226,6.648984550024776,8.73985662749357,6.434546518787453,early
gene-T4p232,phage,nrdB.1,2.0794415416798357,0.6931471805599453,7.802209316247118,3.713572066704308,10.214715238562922,6.656726524178391,11.277823192336225,8.703838719690246,11.74890626508593,9.591376166161172,11.087512719052368,9.380420642347783,middle
gene-T4p203,phage,30.1,2.9444389791664403,0.0,5.976350909297934,0.0,11.304079218356843,7.75833346749091,10.290211469825051,7.9976631270201,9.479374650055481,7.119635638017636,9.314880551250107,7.088408778675395,early
gene-T4p236,phage,nrdA.2,3.4965075614664802,0.0,5.58724865840025,1.9459101490553132,11.23779100757295,7.383989457978509,11.194220452283124,9.407304205507007,11.705040574651761,9.73495055071279,11.15820575117978,9.172534657240284,middle
gene-T4p196,phage,54,,0.6931471805599453,8.278428259199071,4.820281565605037,8.462737005620179,5.318119993844216,8.756839814829462,5.645446897643238,10.726500038828679,8.406261630708956,10.52185730613825,8.79300509129753,middle
gene-T4p023,phage,modA.3,2.302585092994046,0.0,7.21890970761906,2.772588722239781,10.141953119948122,6.625392368007956,8.520786726926367,6.248042874508429,9.123692565250511,6.610696044717759,9.059401196410896,6.54534966033442,early
gene-T4p049,phage,62,1.0986122886681098,0.0,5.902633333401366,0.0,10.001249270318624,5.627621113690637,11.185934142112526,8.443546651247939,10.64199043481687,8.002694162283937,10.446654511472781,7.692113339595466,middle
gene-T4p001,phage,rIIA,4.189654742026425,1.0986122886681098,9.049936850483158,4.948759890378168,12.596830124766063,8.661120360222881,12.731017127476987,10.499765839127752,11.546099085101352,9.161045080251306,11.110281374048766,8.558527054909215,middle
gene-T4p076,phage,gene-T4p076_gene_nrdD,3.6375861597263857,0.6931471805599453,8.619569258033104,4.51085950651685,11.712980516417032,7.78155595923534,12.575098501965435,10.08726638032806,12.379681355471696,9.963688555226884,11.895701784823702,9.666942095531727,middle
gene-T4p221,phage,cd.4,2.5649493574615367,0.0,7.15305163493748,2.302585092994046,10.578343463123822,7.05444965813294,10.274706221915702,8.219864741912652,11.139961428322973,8.054840221101024,10.171145473156981,8.336390480591552,middle
gene-T4p019,phage,srd,2.8903717578961645,0.6931471805599453,10.049361215025671,6.626717749249025,11.25698750748919,8.502485562543963,10.606287990124212,7.939871576361883,10.668978650219241,8.702842538302868,10.832615533211776,8.651024539049757,early
gene-T4p071,phage,55.6,2.5649493574615367,0.0,10.179489173338517,6.8001700683022,10.622984508418856,7.627057417018934,8.695004592732307,5.777652323222656,8.962519832949532,6.028278520230698,9.001099725830965,6.061456918928017,early
gene-T4p106,phage,tk,1.791759469228055,0.0,6.364750756851911,1.791759469228055,11.024268947225282,7.450660796211539,10.373272407852593,8.104703468371108,10.544867642274191,8.037543185118697,10.342548610072807,7.842671474979457,early
gene-T4p025,phage,srh,0.6931471805599453,0.0,8.26796230533871,3.970291913552122,9.968197933904884,6.74993119378857,8.65486599654131,5.814130531825066,8.449342524508063,5.796057750765372,8.64541048921699,6.354370040797351,early
gene-T4p132,phage,segB,3.4011973816621555,0.6931471805599453,8.60995467149755,4.330733340286331,11.401390370217602,8.630700432209832,11.092625867903608,8.723394022000136,12.193549557974869,10.004011390302427,11.84326464708799,9.745429247877853,middle
gene-T4t004,phage,gene-T4t004,3.332204510175204,0.6931471805599453,9.598252320836758,6.745236349484363,11.144987328752785,8.62155320674048,11.752021102498365,9.16701524723781,13.183023763287105,9.82271124250884,12.682399987888568,9.974877548622802,middle
gene-T4p168,phage,19,2.995732273553991,0.6931471805599453,9.53285855926342,0.6931471805599453,9.993922230007335,,10.169537324860794,,11.31856371508147,8.413830678421084,11.061233155495746,8.272059622210412,middle
gene-T4p151,phage,6,2.3978952727983707,1.0986122886681098,8.620651899784468,2.772588722239781,9.35755275165657,4.189654742026425,10.177324218165856,6.349138991379798,12.546917451379004,10.37947325345941,12.05090311351592,10.042814617757227,middle
gene-T4p011,phage,motB,3.9318256327243257,0.6931471805599453,11.132411472622978,7.951911381854188,12.271087615647902,9.386476169683052,11.80295727462602,9.694061978050115,11.866205653240808,9.571783927990017,11.421511684333913,9.180293450623886,early
gene-T4p242,phage,frd.3,3.367295829986474,0.0,10.830421444508763,8.163940954755008,11.157934816095596,8.844480518460378,10.055521708391627,8.148445666243235,10.184296056044737,8.164510268747042,10.085767441795337,8.36380888451688,early
gene-T4p090,phage,nrdC.6,3.9889840465642745,0.0,11.206210069232041,7.515889085215125,12.695360998375275,9.697692639556532,10.511349138813713,8.60061479955531,9.989114638503565,7.724888439323074,9.402117087540892,7.273786317844895,early
gene-T4p229,phage,denA,1.3862943611198906,0.0,6.184148890937483,0.6931471805599453,9.212338374638856,4.7535901911063645,10.816472827401556,7.664815785285735,11.68974022046111,8.812396905266864,11.476738545208454,9.031094081699155,middle
gene-T4p205,phage,30.3,3.5263605246161616,0.0,10.059807306791082,6.39024066706535,11.84283334613388,9.17118365677499,10.487405632994516,8.763584409450138,10.156267572978644,8.144969417087875,9.915465529295535,8.656259239539235,early
gene-T4p147,phage,5.1,1.0986122886681098,0.0,7.670428522190693,0.6931471805599453,,,9.05321861620397,4.770684624465665,10.803201648005482,8.21851757748959,10.436348603162731,8.06054004653864,middle
gene-T4p159,phage,13,1.0986122886681098,0.6931471805599453,8.105609402299896,1.0986122886681098,8.509564164251746,2.70805020110221,8.768729817231666,,11.103015493074828,8.583729715216482,10.803201648005482,9.16303909885817,middle
gene-T4p080,phage,pin,3.4339872044851463,0.6931471805599453,9.621257258762592,6.47543271670409,11.468252314258486,8.323608442343572,11.500559318382662,9.373224234877663,10.453976099358494,8.228977643358313,10.019402177132484,7.745435610274381,middle
gene-T4p156,phage,11,1.9459101490553132,0.0,7.607381425639791,1.9459101490553132,9.110299017795956,5.093750200806762,9.826768482122723,7.80710329012598,11.576332095761545,9.308283446306147,11.275771727732653,9.190341725469493,middle
gene-T4p187,phage,uvsY,2.0794415416798357,0.0,7.595889917718538,3.8066624897703196,10.270766079259051,6.891625897052253,11.000999235760204,8.257904193465674,11.340070953949187,9.242323417829233,10.994403634569768,9.07165285220229,middle
gene-T4p036,phage,sp,3.258096538021482,0.6931471805599453,11.278493437886162,8.009695357742922,11.696562822385406,9.03491498187007,11.129070173736432,8.58615939588096,10.192456296870509,7.787796878181171,10.231675569569644,7.818027938530729,early
gene-T4p088,phage,nrdC.4,3.713572066704308,0.0,11.647185342185407,8.123854263105914,12.298752095269327,8.966866554188723,10.71681489335218,8.17103418920548,9.378478484253662,6.329720905522696,9.16858043772795,6.0844994130751715,early
gene-T4p277,phage,denB.1,2.302585092994046,0.6931471805599453,5.476463551931511,1.0986122886681098,10.68434794707383,6.593044534142437,11.317883343766894,8.956350940490871,10.43570277898059,8.569785641535407,9.967729154597594,7.922623574217286,middle
gene-T4p182,phage,inh,0.6931471805599453,0.6931471805599453,8.149312843635345,1.9459101490553132,8.62998601889136,2.70805020110221,9.219795530746937,5.288267030694535,11.60386245996233,9.223355309053677,11.131298946341905,9.018695487721343,middle
gene-T4p141,phage,2,2.4849066497880004,0.6931471805599453,7.610357618312838,3.367295829986474,9.362889770436468,5.58724865840025,9.810878720803466,6.432940092739179,11.252274731569479,8.478036476215044,11.107330348411331,8.752107198329362,middle
gene-T4p120,phage,denV,4.007333185232471,,11.404014208442124,8.516793111394898,11.946232692306483,9.556197008479035,12.454244362886495,10.682812429337126,13.068998465012983,11.06671648429021,12.704232394689276,11.081311434367002,early
gene-T4p118,phage,vs.7,2.4849066497880004,0.0,9.171599543659752,6.1224928095143865,10.73941385832426,8.258681496264236,10.283190309420853,8.450625947144124,10.704255193154744,8.38091517312361,10.567231668726757,8.07558263667172,early
gene-T4p034,phage,61.1,2.772588722239781,0.0,9.75452339939617,6.059123195581797,11.039620391951418,8.187299270155147,10.355295387837245,7.984462732262196,10.44386226975867,8.094988759303774,10.286877452992435,7.860185057472165,early
gene-T4p243,phage,32,3.295836866004329,0.6931471805599453,8.28828304520769,2.1972245773362196,11.328437563344853,7.149131598557407,12.329263256085373,9.754639455799712,12.321042839966433,9.934501606065297,11.684784142914062,9.60689927061335,middle
gene-T4p057,phage,47,2.70805020110221,0.0,8.854664928370534,5.187385805840755,11.028806684032801,7.424165281042028,11.67146649309878,9.419952789006041,12.001272323775792,9.796458979777604,11.424749774066504,9.573037148233409,middle
gene-T4p143,phage,53,0.6931471805599453,0.0,7.061334366910438,1.0986122886681098,,,9.361085258668608,4.867534450455582,10.472431129636767,7.87587915949631,10.195074491065121,7.5256399750415355,middle
gene-T4p246,phage,33,2.302585092994046,0.0,7.60489448081162,3.332204510175204,10.907990606643073,7.109062135687172,10.735504973675503,8.212839584676484,10.118316634246252,7.61085279039525,9.532786124364256,6.946975992135418,early
gene-T4p105,phage,rI.1,2.4849066497880004,0.6931471805599453,7.357556200910353,1.0986122886681098,10.569982702098647,6.042632833682381,11.142774410487005,8.031710375322042,10.880986265451398,8.361007108226909,10.509468798708518,7.706162970199576,middle
gene-T4p245,phage,59,3.1780538303479458,0.6931471805599453,7.046647277848756,1.6094379124341003,10.974540205962679,7.1049654482698426,11.393680110646876,8.483222671845084,11.444689449852365,8.067149039910106,11.305679868808792,7.8628820346414905,middle
gene-T4p039,phage,41,2.6390573296152584,1.0986122886681098,6.937314081223682,2.0794415416798357,10.598632735758747,5.484796933490655,11.71645389140858,9.971660087639178,11.403913847700931,9.32188174670909,11.181834722101426,9.260462981379394,middle
gene-T4p125,phage,e.2,2.6390573296152584,0.0,7.578656850594762,4.442651256490317,11.176151182737833,8.193400231952097,8.906935339059165,7.177782416195197,8.695171998776056,6.095824562432225,8.782629654920699,6.403574197934815,early
gene-T4p215,phage,31.1,2.70805020110221,0.0,8.77137018531062,4.499809670330265,11.071703637149945,7.551186867296149,10.511539700563102,8.144679183447758,9.76457025334946,7.087573705557973,9.761463052506711,7.085064293952548,early
gene-T4p099,phage,mobD.2a,2.302585092994046,0.0,10.282950858105291,6.091309882077698,10.807402013342228,7.2640301428995295,9.16272451803452,6.194405391104672,9.478916074688227,6.4457198193855785,9.24725072599628,6.513230110912307,early
gene-T4p189,phage,26,0.6931471805599453,0.6931471805599453,6.664409020350408,1.0986122886681098,,2.833213344056216,8.899867211223587,,10.7190514610438,8.09437844497296,10.186898014636986,7.758760544157663,middle
gene-T4p089,phage,nrdC.5,4.0943445622221,0.6931471805599453,9.153452509769135,4.852030263919617,12.717976687594064,9.285355075781629,11.303758780586813,9.064852065227576,10.866814530411713,8.660427359502146,10.152844510666242,8.130647968160584,early
gene-T4p130,phage,e.7,2.8903717578961645,0.0,11.653069942864997,8.074649075066652,11.542086129713129,9.036819971135296,9.137984709784043,7.038783541388542,9.451638133870434,6.926577033222725,9.027378610294805,6.963189985870238,early
gene-T4p165,phage,gene-T4p165_gene_17,1.0986122886681098,,8.780787468338929,2.302585092994046,9.422301633887823,3.295836866004329,9.60723552940128,4.962844630259907,12.262684521156428,9.944437538865083,12.060017442063064,10.569571813546384,early
gene-T4p276,phage,denB,3.2188758248682006,0.0,6.0330862217988015,1.6094379124341003,10.741297689336635,6.648984550024776,11.975369341153378,9.363576347875041,11.071143822496172,8.940760134888384,10.986359949808731,8.922391597295857,middle
gene-T4p268,phage,ndd,4.553876891600541,1.0986122886681098,11.045462605234244,8.229777750081887,12.753370015191123,10.253721799644874,11.870082292784273,10.427446554692082,11.288456035067346,9.41987169587053,10.891335864219382,8.997023381479709,early
